Product ID;Attribute (Name:Type:Position)*;Value (Value:Position)*
131;Język napisów:select:0;Chinese (China):0
131;Język napisów:select:0;Italian:0
131;Język napisów:select:0;Portuguese (Brazil):0
131;Język napisów:select:0;Vietnamese:0
131;Język napisów:select:0;Korean:0
131;Język napisów:select:0;German:0
131;Język napisów:select:0;Russian:0
131;Język napisów:select:0;Turkish:0
131;Język napisów:select:0;Spanish:0
131;Język napisów:select:0;Japanese:0
132;Język napisów:select:0;Arabic:0
132;Język napisów:select:0;French:0
132;Język napisów:select:0;Portuguese (Portugal):0
132;Język napisów:select:0;Italian:0
132;Język napisów:select:0;Portuguese (Brazil):0
132;Język napisów:select:0;Vietnamese:0
132;Język napisów:select:0;German:0
132;Język napisów:select:0;Russian:0
132;Język napisów:select:0;Spanish:0
133;Język napisów:select:0;Arabic:0
133;Język napisów:select:0;French:0
133;Język napisów:select:0;Portuguese (Portugal):0
133;Język napisów:select:0;Italian:0
133;Język napisów:select:0;Vietnamese:0
133;Język napisów:select:0;German:0
133;Język napisów:select:0;Russian:0
133;Język napisów:select:0;Spanish:0
134;Język napisów:select:0;Arabic:0
134;Język napisów:select:0;French:0
134;Język napisów:select:0;Portuguese (Portugal):0
134;Język napisów:select:0;Italian:0
134;Język napisów:select:0;Vietnamese:0
134;Język napisów:select:0;German:0
134;Język napisów:select:0;Russian:0
134;Język napisów:select:0;Spanish:0
135;Język napisów:select:0;Brak:0
136;Język napisów:select:0;Arabic:0
136;Język napisów:select:0;French:0
136;Język napisów:select:0;Portuguese (Portugal):0
136;Język napisów:select:0;Italian:0
136;Język napisów:select:0;Vietnamese:0
136;Język napisów:select:0;German:0
136;Język napisów:select:0;Russian:0
136;Język napisów:select:0;Spanish:0
137;Język napisów:select:0;Arabic:0
137;Język napisów:select:0;French:0
137;Język napisów:select:0;Portuguese (Portugal):0
137;Język napisów:select:0;Chinese (China):0
137;Język napisów:select:0;Italian:0
137;Język napisów:select:0;Vietnamese:0
137;Język napisów:select:0;Korean:0
137;Język napisów:select:0;German:0
137;Język napisów:select:0;Russian:0
137;Język napisów:select:0;Spanish:0
138;Język napisów:select:0;French:0
138;Język napisów:select:0;Portuguese (Portugal):0
138;Język napisów:select:0;Russian:0
138;Język napisów:select:0;Spanish:0
139;Język napisów:select:0;Brak:0
140;Język napisów:select:0;Arabic:0
140;Język napisów:select:0;French:0
140;Język napisów:select:0;Portuguese (Portugal):0
140;Język napisów:select:0;Italian:0
140;Język napisów:select:0;Vietnamese:0
140;Język napisów:select:0;German:0
140;Język napisów:select:0;Russian:0
140;Język napisów:select:0;Spanish:0
141;Język napisów:select:0;Arabic:0
141;Język napisów:select:0;French:0
141;Język napisów:select:0;Portuguese (Portugal):0
141;Język napisów:select:0;Italian:0
141;Język napisów:select:0;Vietnamese:0
141;Język napisów:select:0;German:0
141;Język napisów:select:0;Russian:0
141;Język napisów:select:0;Spanish:0
142;Język napisów:select:0;Brak:0
143;Język napisów:select:0;Brak:0
144;Język napisów:select:0;Arabic:0
144;Język napisów:select:0;French:0
144;Język napisów:select:0;Portuguese (Portugal):0
144;Język napisów:select:0;Italian:0
144;Język napisów:select:0;Vietnamese:0
144;Język napisów:select:0;Korean:0
144;Język napisów:select:0;German:0
144;Język napisów:select:0;Russian:0
144;Język napisów:select:0;Spanish:0
145;Język napisów:select:0;Arabic:0
145;Język napisów:select:0;French:0
145;Język napisów:select:0;Portuguese (Portugal):0
145;Język napisów:select:0;Italian:0
145;Język napisów:select:0;Vietnamese:0
145;Język napisów:select:0;Korean:0
145;Język napisów:select:0;German:0
145;Język napisów:select:0;Russian:0
145;Język napisów:select:0;Spanish:0
146;Język napisów:select:0;Brak:0
147;Język napisów:select:0;Brak:0
148;Język napisów:select:0;Brak:0
149;Język napisów:select:0;Arabic:0
149;Język napisów:select:0;French:0
149;Język napisów:select:0;Portuguese (Portugal):0
149;Język napisów:select:0;Italian:0
149;Język napisów:select:0;Vietnamese:0
149;Język napisów:select:0;German:0
149;Język napisów:select:0;Russian:0
149;Język napisów:select:0;Spanish:0
150;Język napisów:select:0;Brak:0
151;Język napisów:select:0;Arabic:0
151;Język napisów:select:0;French:0
151;Język napisów:select:0;Portuguese (Portugal):0
151;Język napisów:select:0;Italian:0
151;Język napisów:select:0;Vietnamese:0
151;Język napisów:select:0;German:0
151;Język napisów:select:0;Russian:0
151;Język napisów:select:0;Spanish:0
152;Język napisów:select:0;Arabic:0
152;Język napisów:select:0;French:0
152;Język napisów:select:0;Portuguese (Portugal):0
152;Język napisów:select:0;Italian:0
152;Język napisów:select:0;Vietnamese:0
152;Język napisów:select:0;German:0
152;Język napisów:select:0;Russian:0
152;Język napisów:select:0;Spanish:0
153;Język napisów:select:0;Arabic:0
153;Język napisów:select:0;French:0
153;Język napisów:select:0;Portuguese (Portugal):0
153;Język napisów:select:0;Italian:0
153;Język napisów:select:0;Vietnamese:0
153;Język napisów:select:0;German:0
153;Język napisów:select:0;Russian:0
153;Język napisów:select:0;Spanish:0
154;Język napisów:select:0;Brak:0
155;Język napisów:select:0;Brak:0
156;Język napisów:select:0;French:0
156;Język napisów:select:0;Portuguese (Portugal):0
156;Język napisów:select:0;Russian:0
156;Język napisów:select:0;Spanish:0
157;Język napisów:select:0;Arabic:0
157;Język napisów:select:0;French:0
157;Język napisów:select:0;Portuguese (Portugal):0
157;Język napisów:select:0;Chinese (China):0
157;Język napisów:select:0;Italian:0
157;Język napisów:select:0;Vietnamese:0
157;Język napisów:select:0;German:0
157;Język napisów:select:0;Russian:0
157;Język napisów:select:0;Hebrew:0
157;Język napisów:select:0;Spanish:0
157;Język napisów:select:0;Hindi:0
157;Język napisów:select:0;Japanese:0
158;Język napisów:select:0;Arabic:0
158;Język napisów:select:0;French:0
158;Język napisów:select:0;Portuguese (Portugal):0
158;Język napisów:select:0;Italian:0
158;Język napisów:select:0;Vietnamese:0
158;Język napisów:select:0;Korean:0
158;Język napisów:select:0;German:0
158;Język napisów:select:0;Russian:0
158;Język napisów:select:0;Spanish:0
159;Język napisów:select:0;Arabic:0
159;Język napisów:select:0;French:0
159;Język napisów:select:0;Portuguese (Portugal):0
159;Język napisów:select:0;Italian:0
159;Język napisów:select:0;Vietnamese:0
159;Język napisów:select:0;German:0
159;Język napisów:select:0;Russian:0
159;Język napisów:select:0;Spanish:0
160;Język napisów:select:0;Arabic:0
160;Język napisów:select:0;French:0
160;Język napisów:select:0;Portuguese (Portugal):0
160;Język napisów:select:0;Italian:0
160;Język napisów:select:0;Vietnamese:0
160;Język napisów:select:0;German:0
160;Język napisów:select:0;Russian:0
160;Język napisów:select:0;Spanish:0
161;Język napisów:select:0;Arabic:0
161;Język napisów:select:0;French:0
161;Język napisów:select:0;Portuguese (Portugal):0
161;Język napisów:select:0;Italian:0
161;Język napisów:select:0;Vietnamese:0
161;Język napisów:select:0;German:0
161;Język napisów:select:0;Russian:0
161;Język napisów:select:0;Spanish:0
162;Język napisów:select:0;Brak:0
163;Język napisów:select:0;Brak:0
164;Język napisów:select:0;Arabic:0
164;Język napisów:select:0;French:0
164;Język napisów:select:0;Portuguese (Portugal):0
164;Język napisów:select:0;Italian:0
164;Język napisów:select:0;Vietnamese:0
164;Język napisów:select:0;German:0
164;Język napisów:select:0;Russian:0
164;Język napisów:select:0;Spanish:0
165;Język napisów:select:0;French:0
165;Język napisów:select:0;Portuguese (Portugal):0
165;Język napisów:select:0;Russian:0
165;Język napisów:select:0;Spanish:0
166;Język napisów:select:0;Brak:0
167;Język napisów:select:0;Arabic:0
167;Język napisów:select:0;French:0
167;Język napisów:select:0;Portuguese (Portugal):0
167;Język napisów:select:0;Italian:0
167;Język napisów:select:0;Vietnamese:0
167;Język napisów:select:0;German:0
167;Język napisów:select:0;Russian:0
167;Język napisów:select:0;Spanish:0
168;Język napisów:select:0;French:0
168;Język napisów:select:0;Portuguese (Portugal):0
168;Język napisów:select:0;Russian:0
168;Język napisów:select:0;Spanish:0
169;Język napisów:select:0;Arabic:0
169;Język napisów:select:0;French:0
169;Język napisów:select:0;Portuguese (Portugal):0
169;Język napisów:select:0;Italian:0
169;Język napisów:select:0;Vietnamese:0
169;Język napisów:select:0;German:0
169;Język napisów:select:0;Russian:0
169;Język napisów:select:0;Spanish:0
170;Język napisów:select:0;Arabic:0
170;Język napisów:select:0;French:0
170;Język napisów:select:0;Portuguese (Portugal):0
170;Język napisów:select:0;Italian:0
170;Język napisów:select:0;Vietnamese:0
170;Język napisów:select:0;German:0
170;Język napisów:select:0;Russian:0
170;Język napisów:select:0;Spanish:0
171;Język napisów:select:0;Arabic:0
171;Język napisów:select:0;French:0
171;Język napisów:select:0;Portuguese (Portugal):0
171;Język napisów:select:0;Italian:0
171;Język napisów:select:0;Vietnamese:0
171;Język napisów:select:0;German:0
171;Język napisów:select:0;Russian:0
171;Język napisów:select:0;Spanish:0
172;Język napisów:select:0;Brak:0
173;Język napisów:select:0;Arabic:0
173;Język napisów:select:0;French:0
173;Język napisów:select:0;Portuguese (Portugal):0
173;Język napisów:select:0;Italian:0
173;Język napisów:select:0;Vietnamese:0
173;Język napisów:select:0;German:0
173;Język napisów:select:0;Russian:0
173;Język napisów:select:0;Spanish:0
174;Język napisów:select:0;Brak:0
175;Język napisów:select:0;French:0
175;Język napisów:select:0;Portuguese (Portugal):0
175;Język napisów:select:0;Russian:0
175;Język napisów:select:0;Spanish:0
176;Język napisów:select:0;French:0
176;Język napisów:select:0;Portuguese (Portugal):0
176;Język napisów:select:0;Russian:0
176;Język napisów:select:0;Spanish:0
177;Język napisów:select:0;Brak:0
178;Język napisów:select:0;Arabic:0
178;Język napisów:select:0;French:0
178;Język napisów:select:0;Portuguese (Portugal):0
178;Język napisów:select:0;Italian:0
178;Język napisów:select:0;Vietnamese:0
178;Język napisów:select:0;Korean:0
178;Język napisów:select:0;German:0
178;Język napisów:select:0;Russian:0
178;Język napisów:select:0;Spanish:0
179;Język napisów:select:0;Arabic:0
179;Język napisów:select:0;French:0
179;Język napisów:select:0;Portuguese (Portugal):0
179;Język napisów:select:0;Italian:0
179;Język napisów:select:0;Vietnamese:0
179;Język napisów:select:0;Korean:0
179;Język napisów:select:0;German:0
179;Język napisów:select:0;Russian:0
179;Język napisów:select:0;Spanish:0
180;Język napisów:select:0;Arabic:0
180;Język napisów:select:0;Vietnamese:0
180;Język napisów:select:0;Korean:0
180;Język napisów:select:0;English:0
181;Język napisów:select:0;French:0
181;Język napisów:select:0;Portuguese (Portugal):0
181;Język napisów:select:0;Russian:0
181;Język napisów:select:0;Spanish:0
182;Język napisów:select:0;Portuguese (Portugal):0
182;Język napisów:select:0;Italian:0
182;Język napisów:select:0;Vietnamese:0
182;Język napisów:select:0;Korean:0
182;Język napisów:select:0;German:0
182;Język napisów:select:0;Russian:0
182;Język napisów:select:0;Spanish:0
182;Język napisów:select:0;Arabic:0
182;Język napisów:select:0;French:0
183;Język napisów:select:0;French:0
183;Język napisów:select:0;Portuguese (Portugal):0
183;Język napisów:select:0;Russian:0
183;Język napisów:select:0;Spanish:0
184;Język napisów:select:0;Brak:0
185;Język napisów:select:0;French:0
185;Język napisów:select:0;Portuguese (Portugal):0
185;Język napisów:select:0;Russian:0
185;Język napisów:select:0;Spanish:0
186;Język napisów:select:0;Arabic:0
186;Język napisów:select:0;French:0
186;Język napisów:select:0;Portuguese (Portugal):0
186;Język napisów:select:0;Italian:0
186;Język napisów:select:0;Vietnamese:0
186;Język napisów:select:0;German:0
186;Język napisów:select:0;Russian:0
186;Język napisów:select:0;Spanish:0
187;Język napisów:select:0;French:0
187;Język napisów:select:0;Portuguese (Portugal):0
187;Język napisów:select:0;Russian:0
187;Język napisów:select:0;Spanish:0
188;Język napisów:select:0;Arabic:0
188;Język napisów:select:0;French:0
188;Język napisów:select:0;Portuguese (Portugal):0
188;Język napisów:select:0;Italian:0
188;Język napisów:select:0;Vietnamese:0
188;Język napisów:select:0;German:0
188;Język napisów:select:0;Russian:0
188;Język napisów:select:0;Spanish:0
189;Język napisów:select:0;Brak:0
190;Język napisów:select:0;Arabic:0
190;Język napisów:select:0;French:0
190;Język napisów:select:0;Portuguese (Portugal):0
190;Język napisów:select:0;Italian:0
190;Język napisów:select:0;Vietnamese:0
190;Język napisów:select:0;German:0
190;Język napisów:select:0;Russian:0
190;Język napisów:select:0;Spanish:0
191;Język napisów:select:0;Arabic:0
191;Język napisów:select:0;French:0
191;Język napisów:select:0;Portuguese (Portugal):0
191;Język napisów:select:0;Greek:0
191;Język napisów:select:0;Italian:0
191;Język napisów:select:0;Vietnamese:0
191;Język napisów:select:0;Korean:0
191;Język napisów:select:0;German:0
191;Język napisów:select:0;Russian:0
191;Język napisów:select:0;Spanish:0
191;Język napisów:select:0;Telugu:0
192;Język napisów:select:0;Brak:0
193;Język napisów:select:0;Brak:0
194;Język napisów:select:0;Arabic:0
194;Język napisów:select:0;French:0
194;Język napisów:select:0;Portuguese (Portugal):0
194;Język napisów:select:0;Italian:0
194;Język napisów:select:0;Vietnamese:0
194;Język napisów:select:0;German:0
194;Język napisów:select:0;Russian:0
194;Język napisów:select:0;Spanish:0
194;Język napisów:select:0;Persian:0
195;Język napisów:select:0;Chinese (Traditional):0
195;Język napisów:select:0;Arabic:0
195;Język napisów:select:0;French:0
195;Język napisów:select:0;Portuguese (Portugal):0
195;Język napisów:select:0;Chinese (China):0
195;Język napisów:select:0;Italian:0
195;Język napisów:select:0;Portuguese (Brazil):0
195;Język napisów:select:0;Vietnamese:0
195;Język napisów:select:0;Korean:0
195;Język napisów:select:0;German:0
195;Język napisów:select:0;Russian:0
195;Język napisów:select:0;Turkish:0
195;Język napisów:select:0;Spanish:0
196;Język napisów:select:0;Brak:0
197;Język napisów:select:0;Arabic:0
197;Język napisów:select:0;French:0
197;Język napisów:select:0;Portuguese (Portugal):0
197;Język napisów:select:0;Italian:0
197;Język napisów:select:0;Vietnamese:0
197;Język napisów:select:0;German:0
197;Język napisów:select:0;Russian:0
197;Język napisów:select:0;Turkish:0
197;Język napisów:select:0;Spanish:0
197;Język napisów:select:0;Japanese:0
198;Język napisów:select:0;Chinese (Traditional):0
198;Język napisów:select:0;Arabic:0
198;Język napisów:select:0;French:0
198;Język napisów:select:0;Portuguese (Portugal):0
198;Język napisów:select:0;Chinese (China):0
198;Język napisów:select:0;Italian:0
198;Język napisów:select:0;Vietnamese:0
198;Język napisów:select:0;Korean:0
198;Język napisów:select:0;German:0
198;Język napisów:select:0;Russian:0
198;Język napisów:select:0;Turkish:0
198;Język napisów:select:0;Spanish:0
198;Język napisów:select:0;Japanese:0
199;Język napisów:select:0;Arabic:0
199;Język napisów:select:0;French:0
199;Język napisów:select:0;Portuguese (Portugal):0
199;Język napisów:select:0;Italian:0
199;Język napisów:select:0;Vietnamese:0
199;Język napisów:select:0;German:0
199;Język napisów:select:0;Russian:0
199;Język napisów:select:0;Spanish:0
199;Język napisów:select:0;Japanese:0
200;Język napisów:select:0;Spanish:0
201;Język napisów:select:0;Arabic:0
201;Język napisów:select:0;French:0
201;Język napisów:select:0;Portuguese (Portugal):0
201;Język napisów:select:0;Chinese (China):0
201;Język napisów:select:0;Italian:0
201;Język napisów:select:0;Vietnamese:0
201;Język napisów:select:0;Korean:0
201;Język napisów:select:0;German:0
201;Język napisów:select:0;Russian:0
201;Język napisów:select:0;Turkish:0
201;Język napisów:select:0;Spanish:0
202;Język napisów:select:0;Arabic:0
202;Język napisów:select:0;French:0
202;Język napisów:select:0;Portuguese (Portugal):0
202;Język napisów:select:0;Italian:0
202;Język napisów:select:0;Vietnamese:0
202;Język napisów:select:0;Korean:0
202;Język napisów:select:0;German:0
202;Język napisów:select:0;Russian:0
202;Język napisów:select:0;Spanish:0
202;Język napisów:select:0;Japanese:0
203;Język napisów:select:0;Brak:0
204;Język napisów:select:0;Arabic:0
204;Język napisów:select:0;French:0
204;Język napisów:select:0;Portuguese (Portugal):0
204;Język napisów:select:0;Italian:0
204;Język napisów:select:0;Vietnamese:0
204;Język napisów:select:0;German:0
204;Język napisów:select:0;Russian:0
204;Język napisów:select:0;Spanish:0
204;Język napisów:select:0;Japanese:0
205;Język napisów:select:0;Arabic:0
205;Język napisów:select:0;French:0
205;Język napisów:select:0;Portuguese (Portugal):0
205;Język napisów:select:0;Italian:0
205;Język napisów:select:0;Vietnamese:0
205;Język napisów:select:0;German:0
205;Język napisów:select:0;Russian:0
205;Język napisów:select:0;Spanish:0
206;Język napisów:select:0;Japanese:0
207;Język napisów:select:0;Arabic:0
207;Język napisów:select:0;French:0
207;Język napisów:select:0;Portuguese (Portugal):0
207;Język napisów:select:0;Italian:0
207;Język napisów:select:0;Vietnamese:0
207;Język napisów:select:0;German:0
207;Język napisów:select:0;Russian:0
207;Język napisów:select:0;Spanish:0
208;Język napisów:select:0;Brak:0
209;Język napisów:select:0;Arabic:0
209;Język napisów:select:0;French:0
209;Język napisów:select:0;Portuguese (Portugal):0
209;Język napisów:select:0;Italian:0
209;Język napisów:select:0;Vietnamese:0
209;Język napisów:select:0;German:0
209;Język napisów:select:0;Russian:0
209;Język napisów:select:0;Spanish:0
210;Język napisów:select:0;Brak:0
211;Język napisów:select:0;Arabic:0
211;Język napisów:select:0;French:0
211;Język napisów:select:0;Portuguese (Portugal):0
211;Język napisów:select:0;Italian:0
211;Język napisów:select:0;Vietnamese:0
211;Język napisów:select:0;German:0
211;Język napisów:select:0;Russian:0
211;Język napisów:select:0;Spanish:0
212;Język napisów:select:0;Brak:0
213;Język napisów:select:0;Brak:0
214;Język napisów:select:0;Brak:0
215;Język napisów:select:0;French:0
215;Język napisów:select:0;Portuguese (Portugal):0
215;Język napisów:select:0;Russian:0
215;Język napisów:select:0;Spanish:0
216;Język napisów:select:0;Arabic:0
216;Język napisów:select:0;French:0
216;Język napisów:select:0;Portuguese (Portugal):0
216;Język napisów:select:0;Italian:0
216;Język napisów:select:0;Vietnamese:0
216;Język napisów:select:0;German:0
216;Język napisów:select:0;Russian:0
216;Język napisów:select:0;Spanish:0
217;Język napisów:select:0;Arabic:0
217;Język napisów:select:0;French:0
217;Język napisów:select:0;Portuguese (Portugal):0
217;Język napisów:select:0;Italian:0
217;Język napisów:select:0;Vietnamese:0
217;Język napisów:select:0;German:0
217;Język napisów:select:0;Russian:0
217;Język napisów:select:0;Spanish:0
218;Język napisów:select:0;Brak:0
219;Język napisów:select:0;Brak:0
220;Język napisów:select:0;Brak:0
221;Język napisów:select:0;French:0
221;Język napisów:select:0;Portuguese (Portugal):0
221;Język napisów:select:0;Russian:0
221;Język napisów:select:0;Spanish:0
222;Język napisów:select:0;Arabic:0
222;Język napisów:select:0;French:0
222;Język napisów:select:0;Portuguese (Portugal):0
222;Język napisów:select:0;Italian:0
222;Język napisów:select:0;Vietnamese:0
222;Język napisów:select:0;German:0
222;Język napisów:select:0;Russian:0
222;Język napisów:select:0;Spanish:0
223;Język napisów:select:0;French:0
223;Język napisów:select:0;Portuguese (Portugal):0
223;Język napisów:select:0;Russian:0
223;Język napisów:select:0;Spanish:0
224;Język napisów:select:0;Arabic:0
224;Język napisów:select:0;French:0
224;Język napisów:select:0;Portuguese (Portugal):0
224;Język napisów:select:0;Italian:0
224;Język napisów:select:0;Vietnamese:0
224;Język napisów:select:0;Korean:0
224;Język napisów:select:0;German:0
224;Język napisów:select:0;Russian:0
224;Język napisów:select:0;Spanish:0
225;Język napisów:select:0;Brak:0
226;Język napisów:select:0;Brak:0
227;Język napisów:select:0;Arabic:0
227;Język napisów:select:0;French:0
227;Język napisów:select:0;Portuguese (Portugal):0
227;Język napisów:select:0;Italian:0
227;Język napisów:select:0;Vietnamese:0
227;Język napisów:select:0;German:0
227;Język napisów:select:0;Russian:0
227;Język napisów:select:0;Spanish:0
228;Język napisów:select:0;Arabic:0
228;Język napisów:select:0;French:0
228;Język napisów:select:0;Portuguese (Portugal):0
228;Język napisów:select:0;Italian:0
228;Język napisów:select:0;Vietnamese:0
228;Język napisów:select:0;German:0
228;Język napisów:select:0;Russian:0
228;Język napisów:select:0;Spanish:0
229;Język napisów:select:0;Brak:0
230;Język napisów:select:0;Arabic:0
230;Język napisów:select:0;French:0
230;Język napisów:select:0;Portuguese (Portugal):0
230;Język napisów:select:0;Italian:0
230;Język napisów:select:0;Vietnamese:0
230;Język napisów:select:0;German:0
230;Język napisów:select:0;Russian:0
230;Język napisów:select:0;Spanish:0
231;Język napisów:select:0;Brak:0
232;Język napisów:select:0;Chinese (Traditional):0
232;Język napisów:select:0;Arabic:0
232;Język napisów:select:0;French:0
232;Język napisów:select:0;Portuguese (Portugal):0
232;Język napisów:select:0;Italian:0
232;Język napisów:select:0;Vietnamese:0
232;Język napisów:select:0;German:0
232;Język napisów:select:0;Russian:0
232;Język napisów:select:0;Albanian:0
232;Język napisów:select:0;Spanish:0
233;Język napisów:select:0;Arabic:0
233;Język napisów:select:0;French:0
233;Język napisów:select:0;Portuguese (Portugal):0
233;Język napisów:select:0;Italian:0
233;Język napisów:select:0;Vietnamese:0
233;Język napisów:select:0;German:0
233;Język napisów:select:0;Russian:0
233;Język napisów:select:0;Spanish:0
234;Język napisów:select:0;Brak:0
235;Język napisów:select:0;Brak:0
236;Język napisów:select:0;Arabic:0
236;Język napisów:select:0;French:0
236;Język napisów:select:0;Portuguese (Portugal):0
236;Język napisów:select:0;Serbian:0
236;Język napisów:select:0;Chinese (China):0
236;Język napisów:select:0;Italian:0
236;Język napisów:select:0;Vietnamese:0
236;Język napisów:select:0;Korean:0
236;Język napisów:select:0;German:0
236;Język napisów:select:0;Russian:0
236;Język napisów:select:0;Turkish:0
236;Język napisów:select:0;Spanish:0
237;Język napisów:select:0;Brak:0
238;Język napisów:select:0;Arabic:0
238;Język napisów:select:0;Vietnamese:0
238;Język napisów:select:0;Korean:0
238;Język napisów:select:0;English:0
239;Język napisów:select:0;Brak:0
240;Język napisów:select:0;French:0
240;Język napisów:select:0;Portuguese (Portugal):0
240;Język napisów:select:0;Russian:0
240;Język napisów:select:0;Spanish:0
241;Język napisów:select:0;Portuguese (Portugal):0
241;Język napisów:select:0;Italian:0
241;Język napisów:select:0;Vietnamese:0
241;Język napisów:select:0;German:0
241;Język napisów:select:0;Russian:0
241;Język napisów:select:0;Spanish:0
241;Język napisów:select:0;Arabic:0
241;Język napisów:select:0;French:0
242;Język napisów:select:0;Arabic:0
242;Język napisów:select:0;French:0
242;Język napisów:select:0;Portuguese (Portugal):0
242;Język napisów:select:0;Chinese (China):0
242;Język napisów:select:0;Greek:0
242;Język napisów:select:0;Italian:0
242;Język napisów:select:0;Vietnamese:0
